iata nº,Ticket,Fecha,void,Línea,Tarifa,Efectivo,Tarjetas,imp total,iva,Comisión,Neto Final,Total Venta,Over,Exp.,iva,iva com,Comisión,Fact,Ruta
12345678,9691203560,23/09/2015,0,LA,10611.00,10611.00,0.00,5620.18,0.00,0.00,19944.92,16231.18,0.00,23002,-3713.74,0.00,0.00,0,COR/LIM/PUJ/LIM/
12345678,9691203561,23/09/2015,0,LA,10611.00,10611.00,0.00,5620.18,0.00,0.00,19944.92,16231.18,0.00,23002,-3713.74,0.00,0.00,0,COR/LIM/PUJ/LIM/
12345678,9691203562,23/09/2015,0,LA,10611.00,10611.00,0.00,5620.18,0.00,0.00,19944.92,16231.18,0.00,23002,-3713.74,0.00,0.00,0,COR/LIM/PUJ/LIM/
12345678,9691203563,23/09/2015,0,AR,1993.00,1993.00,0.00,346.09,0.00,59.79,2273.02,2263.61,0.00,23008,218.68,0.00,59.79,0,COR/NQN
12345678,9691203565,23/09/2015,0,LA,5906.00,0.00,5906.00,3554.30,0.00,59.06,10582.44,8751.58,885.00,22982,-2067.10,0.00,59.06,FAC-A-1411,COR/SCL/MIA/SC
12345678,9691203566,24/09/2015,0,AR,1785.00,1664.50,1785.00,1664.50,0.00,53.55,4020.75,3395.95,0.00,23007,-624.80,0.00,53.55,0,COR/AEP/GRU/AE
12345678,9691203567,24/09/2015,0,AV,10917.00,10917.00,0.00,5743.30,0.00,109.17,20372.13,16848.20,0.00,22989,-3821.00,0.00,109.17,FAC-A-1436,EZE/BOG/PUJ/LIM
12345678,9691203568,24/09/2015,0,AV,10917.00,10917.00,0.00,5743.30,0.00,109.17,20372.13,16848.20,0.00,22989,-3821.00,0.00,109.17,FAC-A-1436,EZE/BOG/PUJ/LIM
12345678,9691203569,24/09/2015,0,AR,2032.00,0.00,2032.00,389.84,0.00,60.96,2354.48,2384.48,0.00,22991,222.96,0.00,60.96,FAC-B-340,MDZ/AEP/MDZ
12345678,9691203570,24/09/2015,0,AR,2032.00,0.00,2032.00,389.84,0.00,60.96,2354.48,2384.48,0.00,22991,222.96,0.00,60.96,FAC-B-340,MDZ/AEP/MDZ
12345678,9691203571,24/09/2015,0,4M,9263.00,9263.00,0.00,4540.70,0.00,92.63,16945.76,14132.35,7.41,22992,-3242.10,0.00,92.63,FAC-A-1413,COR/LIM/HAV/LIM
12345678,9691203572,24/09/2015,0,4M,9263.00,9263.00,0.00,4540.70,0.00,92.63,16945.76,14132.35,7.41,22992,-3242.10,0.00,92.63,FAC-A-1413,COR/LIM/HAV/LIM
12345678,9691203573,24/09/2015,0,LA,5252.00,5252.00,0.00,2748.20,0.00,52.52,9785.88,8000.20,0.00,22993,-1838.20,0.00,52.52,FAC-A-1435,IGU/GRU/BOG/LIM
12345678,9691203574,24/09/2015,0,LA,5252.00,5252.00,0.00,2748.20,0.00,52.52,9785.88,8000.20,0.00,22993,-1838.20,0.00,52.52,FAC-A-1435,IGU/GRU/BOG/LIM
12345678,9691203575,24/09/2015,0,AR,4547.00,0.00,4547.00,2764.50,0.00,136.41,8311.89,6856.80,454.00,23006,-1591.50,0.00,136.41,FAC-B-336,TUC/AEP/GIG/EZE
12345678,9691203577,24/09/2015,0,AR,4547.00,0.00,4547.00,2764.50,0.00,136.41,8311.89,6856.80,454.00,23006,-1591.50,0.00,136.41,FAC-B-336,TUC/AEP/GIG/EZE
12345678,9691203579,24/09/2015,0,AR,3579.00,4579.30,1377.00,2377.30,0.00,107.37,6743.73,5598.40,357.00,23006,-1252.70,0.00,107.37,FAC-B-336,TUC/AEP/GIG/EZE
12345678,9691203581,24/09/2015,0,LA,8169.00,0.00,8169.00,4339.66,0.00,0.00,15367.91,12508.66,0.00,23014,-2859.25,0.00,0.00,0,COR/LIM/CUN/LIM/
12345678,9691203582,24/09/2015,0,LA,8169.00,1293.32,11215.34,4339.66,0.00,0.00,15367.91,12508.66,0.00,23014,-2859.25,0.00,0.00,0,COR/LIM/CUN/LIM/
12345678,9691203583,24/09/2015,1,JJ,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,VOID,0.00,0.00,0.00,0,COR/GRU/CDG/M
12345678,9691203585,24/09/2015,1,JJ,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,VOID,0.00,0.00,0.00,0,COR/GRU/CDG/M
12345678,9691203587,24/09/2015,1,JJ,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,VOID,0.00,0.00,0.00,0,COR/GRU/CDG/M
12345678,9691203589,24/09/2015,0,JJ,11359.00,11359.00,0.00,5648.50,0.00,113.59,20869.61,17007.50,0.00,23015,-3975.70,0.00,113.59,FAC-A-1423,COR/GRU/CDG/M
12345678,9691203591,24/09/2015,0,JJ,11359.00,11359.00,0.00,5648.50,0.00,113.59,20869.61,17007.50,0.00,23015,-3975.70,0.00,113.59,FAC-A-1423,COR/GRU/CDG/M
12345678,9691203593,24/09/2015,0,JJ,11359.00,11359.00,0.00,5648.50,0.00,113.59,20869.61,17007.50,0.00,23015,-3975.70,0.00,113.59,FAC-A-1423,COR/GRU/CDG/M
12345678,9691203595,24/09/2015,0,AR,5581.00,5404.20,5750.00,5573.20,0.00,167.43,13407.07,11098.39,0.00,23016,-2420.30,0.00,167.43,FAC-B-337,CCS/EZE/COR/EZ
12345678,9691203596,24/09/2015,0,AR,5581.00,5581.00,0.00,5573.20,0.00,167.43,13407.07,11098.39,0.00,23016,-2420.30,0.00,167.43,FAC-B-337,CCS/EZE/COR/EZ
12345678,9691203597,24/09/2015,0,AR,3739.00,3739.00,0.00,4799.40,0.00,112.17,10201.83,8501.01,0.00,23016,-1775.60,0.00,112.17,FAC-B-337,CCS/EZE/COR/EZ
12345678,9691225502,24/09/2015,0,LA,8446.00,8446.00,0.00,4566.10,0.00,84.46,15630.36,12927.64,253.00,23017,-2956.10,0.00,84.46,FAC-A-1424,COR/LIM/BOG/CT
12345678,9691225504,24/09/2015,0,LA,8446.00,8446.00,0.00,4566.10,0.00,84.46,15630.36,12927.64,253.00,23017,-2956.10,0.00,84.46,FAC-A-1424,COR/LIM/BOG/CT
12345678,9691225507,24/09/2015,0,LA,12890.00,12890.00,0.00,5991.40,0.00,128.90,21975.00,17463.50,128.00,23019,-4511.50,0.00,128.90,0,COR/LIM/HAV/LIM
12345678,9691225508,24/09/2015,1,AR,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,VOID,0.00,0.00,0.00,0,COR/MDZ/COR
12345678,9691225509,24/09/2015,1,AR,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,VOID,0.00,0.00,0.00,0,COR/MDZ/COR
12345678,9691225510,24/09/2015,0,AR,2423.00,2423.00,0.00,450.34,0.00,72.69,2793.02,2823.02,0.00,23020,265.86,0.00,72.69,FAC-B-338,COR/MDZ/COR
12345678,9691225511,24/09/2015,0,AR,2423.00,2423.00,0.00,450.34,0.00,72.69,2793.02,2823.02,0.00,23020,265.86,0.00,72.69,FAC-B-338,COR/MDZ/COR
12345678,9691225512,24/09/2015,0,AR,3495.00,0.00,3495.00,2314.00,0.00,104.85,6577.95,5529.40,349.00,23021,-1223.30,0.00,104.85,FAC-A-1425,COR/EZE/SSA/EZ
12345678,9691225513,24/09/2015,0,AR,3495.00,0.00,3495.00,2314.00,0.00,104.85,6577.95,5529.40,349.00,23021,-1223.30,0.00,104.85,FAC-A-1425,COR/EZE/SSA/EZ
12345678,9691225514,25/09/2015,0,AA,15040.00,15040.00,0.00,7898.30,0.00,150.40,28051.90,22938.30,0.00,23024,-5264.00,0.00,150.40,FAC-A-1443,COR/SCL/MIA/DC
12345678,9691225516,25/09/2015,0,AA,4644.00,0.00,4644.00,2742.30,0.00,0.00,9011.70,7480.30,0.00,23027,-1625.40,0.00,0.00,FAC-A-1438,JFK/CUN/CLT/BO
12345678,9691225517,25/09/2015,0,JJ,11365.00,0.00,11365.00,5650.60,0.00,113.65,20879.75,17015.60,0.00,23028,-3977.80,0.00,113.65,FAC-A-1442,COR/GRU/CDG/M
12345678,9691225519,25/09/2015,0,AR,3090.00,3090.00,0.00,553.54,0.00,92.70,3541.11,3571.11,0.00,23026,339.05,0.00,92.70,FAC-A-1437,COR/BRC/COR
12345678,9691225520,25/09/2015,0,AR,3090.00,3090.00,0.00,553.54,0.00,92.70,3541.11,3571.11,0.00,23026,339.05,0.00,92.70,FAC-A-1437,COR/BRC/COR
12345678,9691225521,25/09/2015,0,AZ,4244.00,3815.60,1500.00,1071.60,0.00,0.00,18529.70,15315.60,0.00,23030,-13214.10,0.00,0.00,FAC-A-1439,EZE/FCO/MAD/FC
12345678,9691225523,25/09/2015,0,AZ,4244.00,4244.00,0.00,11071.60,0.00,42.44,18487.26,15315.60,0.00,23030,-3214.10,0.00,42.44,FAC-A-1439,EZE/FCO/MAD/FC
12345678,9691225525,25/09/2015,0,4M,3412.00,0.00,3412.00,603.36,0.00,34.12,3902.25,3932.25,68.24,23035,374.38,0.00,34.12,FAC-A-1455,TUC/AEP/IGR/AEP
12345678,9691225526,25/09/2015,0,4M,3412.00,0.00,3412.00,603.36,0.00,34.12,3902.25,4050.48,68.24,23035,250.83,0.00,34.12,FAC-A-1455,TUC/AEP/IGR/AEP
12345678,9691225527,25/09/2015,0,4M,2286.00,0.00,2286.00,429.14,0.00,22.86,2639.36,2551.13,45.72,23035,374.38,0.00,22.86,FAC-A-1455,TUC/AEP/IGR/AEP
12345678,9691225528,25/09/2015,0,JJ,2707.00,0.00,2707.00,1108.80,0.00,27.07,4734.83,3815.80,0.00,23035,-946.10,0.00,27.07,FAC-A-1455,IGU/GRU/MCZ/BS
12345678,9691225529,25/09/2015,0,JJ,2707.00,0.00,2707.00,1108.80,0.00,27.07,4734.83,3815.80,0.00,23035,-946.10,0.00,27.07,FAC-A-1455,IGU/GRU/MCZ/BS
12345678,9691225530,25/09/2015,0,JJ,1889.00,0.00,1889.00,824.90,0.00,18.89,3357.21,2713.90,0.00,23035,-662.20,0.00,18.89,FAC-A-1455,IGU/GRU/MCZ/BS
12345678,9691225531,25/09/2015,0,EK,7294.00,7294.00,0.00,11816.40,0.00,218.82,23464.58,19888.80,0.00,23045,-4573.00,0.00,218.82,FAC-A-1464,EZE/DXB/EZE
12345678,9691225532,25/09/2015,0,CM,11590.00,0.00,11590.00,5676.40,0.00,115.90,21207.00,17150.50,0.00,23095,-4056.50,0.00,115.90,0,COR/PTY/AUA/PT
12345678,9691225533,25/09/2015,0,CM,11590.00,0.00,11590.00,5676.40,0.00,115.90,21207.00,17150.50,0.00,23095,-4056.50,0.00,115.90,0,COR/PTY/AUA/PT
12345678,9691225534,25/09/2015,0,CM,11590.00,0.00,11590.00,5676.40,0.00,115.90,21207.00,17150.50,0.00,23095,-4056.50,0.00,115.90,0,COR/PTY/AUA/PT
12345678,9691225535,25/09/2015,0,CM,11590.00,0.00,11590.00,5676.40,0.00,115.90,21207.00,17150.50,0.00,23095,-4056.50,0.00,115.90,0,COR/PTY/AUA/PT
12345678,9691225536,25/09/2015,0,CM,14175.00,0.00,14175.00,6710.50,0.00,141.75,25705.05,20743.75,0.00,23095,-4961.30,0.00,141.75,0,COR/PTY/AUA/PT
12345678,9691225537,25/09/2015,0,AR,1523.00,1523.00,0.00,273.37,0.00,45.69,1745.88,1760.88,0.00,23042,167.11,0.00,45.69,FAC-A-1461,SLA/IGR
12345678,9691225538,25/09/2015,0,4M,3514.00,0.00,3514.00,619.14,0.00,35.14,4016.65,4046.65,70.28,23044,385.57,0.00,35.14,FAC-A-1463,TUC/AEP/IGR/AEP
12345678,9691225539,25/09/2015,0,4M,3514.00,0.00,3514.00,619.14,0.00,35.14,4016.65,4168.40,70.28,23044,258.35,0.00,35.14,FAC-A-1463,TUC/AEP/IGR/AEP
12345678,9691225540,25/09/2015,0,4M,2355.00,0.00,2355.00,439.74,0.00,23.55,2716.67,2624.98,47.10,23044,385.57,0.00,23.55,FAC-A-1463,TUC/AEP/IGR/AEP
12345678,9691225541,25/09/2015,0,JJ,2077.00,0.00,2077.00,868.80,0.00,20.77,3650.63,2945.80,0.00,23044,-725.60,0.00,20.77,FAC-A-1463,IGU/GRU/BPS/GR
12345678,9691225542,25/09/2015,0,JJ,2077.00,0.00,2077.00,868.80,0.00,20.77,3650.63,2945.80,0.00,23044,-725.60,0.00,20.77,FAC-A-1463,IGU/GRU/BPS/GR
12345678,9691225543,25/09/2015,0,JJ,1241.00,0.00,1241.00,578.60,0.00,12.41,2242.59,1819.60,0.00,23044,-435.40,0.00,12.41,FAC-A-1463,IGU/GRU/BPS/GR
12345678,9691225548,25/09/2015,0,AR,3967.00,0.00,3967.00,2533.10,0.00,119.01,7372.89,6222.41,396.00,23043,-1388.50,0.00,119.01,FAC-A-1462,COR/EZE/GIG/AE
12345678,9691225549,25/09/2015,0,AR,3967.00,0.00,3967.00,2533.10,0.00,119.01,7372.89,6222.41,396.00,23043,-1388.50,0.00,119.01,FAC-A-1462,COR/EZE/GIG/AE
12345678,9691225554,25/09/2015,0,LA,7614.00,7614.00,0.00,4118.69,0.00,0.00,14016.89,11351.99,380.00,23069,-2664.90,0.00,0.00,0,COR/LIM/CUN/LIM/
12345678,9691225555,25/09/2015,0,LA,7614.00,7614.00,0.00,4118.69,0.00,0.00,14016.89,11351.99,380.00,23069,-2664.90,0.00,0.00,0,COR/LIM/CUN/LIM/
12345678,9691225556,25/09/2015,0,LA,7614.00,7614.00,0.00,4118.69,0.00,0.00,14016.89,11351.99,380.00,23068,-2664.90,0.00,0.00,0,COR/LIM/CUN/LIM/
12345678,9691225557,25/09/2015,0,LA,7614.00,7614.00,0.00,4118.69,0.00,0.00,14016.89,11351.99,380.00,23068,-2664.90,0.00,0.00,0,COR/LIM/CUN/LIM/
12345678,9691225558,25/09/2015,0,LA,7614.00,7614.00,0.00,4118.69,0.00,0.00,14016.89,11351.99,380.00,23068,-2664.90,0.00,0.00,0,COR/LIM/CUN/LIM/
12345678,9691225559,25/09/2015,0,LA,7614.00,7614.00,0.00,4118.69,0.00,0.00,14016.89,11351.99,380.00,23068,-2664.90,0.00,0.00,0,COR/LIM/CUN/LIM/
12345678,9691225560,25/09/2015,0,AR,3657.00,0.00,3657.00,641.27,0.00,109.71,4177.04,4207.05,0.00,23051,401.26,0.00,109.71,FAC-A-1469,TUC/AEP/TUC
12345678,9691225561,25/09/2015,0,AR,3657.00,0.00,3657.00,641.27,0.00,109.71,4177.04,4207.05,0.00,23051,401.26,0.00,109.71,FAC-A-1469,TUC/AEP/TUC
12345678,9691225562,25/09/2015,0,LA,7614.00,7614.00,0.00,4118.69,0.00,0.00,14016.89,11351.99,380.00,23068,-2664.90,0.00,0.00,0,COR/LIM/CUN/LIM/
12345678,9691225563,25/09/2015,1,LA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,VOID,0.00,0.00,0.00,0,COR/AEP/REL/EZ
12345678,9691225564,25/09/2015,1,LA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,VOID,0.00,0.00,0.00,0,COR/AEP/REL/EZ
12345678,9691225565,25/09/2015,0,4M,1574.00,1574.00,0.00,318.98,0.00,15.74,1840.80,1870.80,31.48,23047,172.71,0.00,15.74,FAC-B-343,COR/AEP/REL/EZ
12345678,9691225566,25/09/2015,0,4M,1574.00,1574.00,0.00,318.98,0.00,15.74,1840.80,1729.15,31.48,23047,320.73,0.00,15.74,FAC-B-343,COR/AEP/REL/EZ
12345678,9691225567,25/09/2015,0,AR,2923.00,2923.00,0.00,531.99,0.00,87.69,3358.09,3529.73,0.00,23047,172.71,0.00,87.69,FAC-B-343,COR/AEP/REL/EZ
12345678,9691225568,25/09/2015,0,AR,2923.00,2923.00,0.00,531.99,0.00,87.69,3358.09,3529.73,0.00,23047,172.71,0.00,87.69,FAC-B-343,COR/AEP/REL/EZ
12345678,9691225569,25/09/2015,0,LA,7144.00,0.00,7144.00,4234.98,0.00,0.00,13522.18,11021.78,357.00,23075,-2500.40,0.00,0.00,0,COR/LIM/PUJ/LIM/
12345678,9691225570,25/09/2015,0,AM,14927.00,0.00,14927.00,7176.90,0.00,149.27,27179.13,22291.90,0.00,23050,-5224.50,0.00,149.27,FAC-A-1468,EZE/MEX/EZE
12345678,9691225571,25/09/2015,0,AM,14927.00,0.00,14927.00,7176.90,0.00,149.27,27179.13,22291.90,0.00,23050,-5224.50,0.00,149.27,FAC-A-1468,EZE/MEX/EZE
12345678,9691225572,25/09/2015,1,AR,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,23106,0.00,0.00,0.00,0,TUC/AEP/EZE/MIA
12345678,9691225574,25/09/2015,1,AR,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,23106,0.00,0.00,0.00,0,TUC/AEP/EZE/MIA
12345678,9691225576,25/09/2015,0,G3,2660.00,0.00,2660.00,1074.20,0.00,79.80,4585.40,3707.60,0.00,23053,-931.00,0.00,79.80,FAC-A-1471,IGU/GRU/BPS/GR
12345678,9691225577,25/09/2015,0,G3,2660.00,0.00,2660.00,1074.20,0.00,79.80,4585.40,3707.60,0.00,23053,-931.00,0.00,79.80,FAC-A-1471,IGU/GRU/BPS/GR
12345678,9691225578,25/09/2015,1,CM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,VOID,0.00,0.00,0.00,0,COR/PTY/SNU/PT
12345678,9691225580,25/09/2015,1,CM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,VOID,0.00,0.00,0.00,0,COR/PTY/SNU/PT
12345678,9691225582,25/09/2015,0,CM,8244.00,8244.00,0.00,4157.10,0.00,0.00,15286.50,12401.10,0.00,23076,-2885.40,0.00,0.00,0,COR/PTY/SNU/PT
12345678,9691225584,25/09/2015,0,CM,8244.00,8244.00,0.00,4157.10,0.00,0.00,15286.50,12401.10,0.00,23076,-2885.40,0.00,0.00,0,COR/PTY/SNU/PT
12345678,9691225589,25/09/2015,0,CM,8244.00,9291.80,3109.30,4157.10,0.00,0.00,15286.50,12401.10,0.00,23076,-2885.40,0.00,0.00,0,COR/PTY/SNU/PT
12345678,9691225591,25/09/2015,0,LA,13160.00,0.00,13160.00,6337.00,0.00,131.60,23971.40,19365.40,0.00,23096,-4606.00,0.00,131.60,0,COR/LIM/CUN/LIM/
12345678,9691225592,25/09/2015,0,LA,13160.00,0.00,13160.00,6337.00,0.00,131.60,23971.40,19365.40,0.00,23096,-4606.00,0.00,131.60,0,COR/LIM/CUN/LIM/
12345678,9691225593,25/09/2015,0,LA,11261.00,0.00,11261.00,5577.50,0.00,112.61,20667.29,16725.89,0.00,23096,-3941.40,0.00,112.61,0,COR/LIM/CUN/LIM/
12345678,9691225594,25/09/2015,1,AR,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,VOID,0.00,0.00,0.00,0,COR/AEP/COR
12345678,9691225595,25/09/2015,0,CM,8667.00,8667.00,0.00,4867.80,0.00,0.00,16568.30,13534.80,0.00,23074,-3033.50,0.00,0.00,0,COR/PTY/SDQ/PT
12345678,9691225596,25/09/2015,0,CM,8667.00,8667.00,0.00,4867.80,0.00,0.00,16568.30,13534.80,0.00,23074,-3033.50,0.00,0.00,0,COR/PTY/SDQ/PT
12345678,9691225597,25/09/2015,0,CM,8667.00,8667.00,0.00,4867.80,0.00,0.00,16568.30,13534.80,0.00,23074,-3033.50,0.00,0.00,0,COR/PTY/SDQ/PT
12345678,9691225599,25/09/2015,0,EK,7294.00,2210.40,6900.00,1816.40,0.00,218.82,23464.58,19815.86,0.00,23063,-14573.00,0.00,218.82,FAC-A-1479,EZE/DXB/EZE
12345678,9691241700,25/09/2015,0,AR,4333.00,0.00,4333.00,745.87,0.00,129.99,4935.23,4965.23,0.00,23058,475.44,0.00,129.99,FAC-B-344,COR/AEP/IGR/RO
12345678,9691241701,25/09/2015,0,LA,7943.00,7943.00,0.00,4554.60,0.00,79.43,14801.12,12259.31,397.00,23057,-2780.10,0.00,79.43,FAC-A-1475,COR/LIM/PUJ/LIM/
12345678,9691241703,25/09/2015,0,LA,7943.00,7943.00,0.00,4554.60,0.00,79.43,14801.12,12259.31,397.00,23057,-2780.10,0.00,79.43,FAC-A-1475,COR/LIM/PUJ/LIM/
12345678,9691241705,25/09/2015,0,AR,2330.00,0.00,2330.00,435.95,0.00,69.90,2688.71,2718.71,0.00,23059,255.66,0.00,69.90,FAC-A-1476,COR/AEP/COR
12345678,9691241706,25/09/2015,0,G3,3995.00,4567.80,2161.10,2733.90,0.00,119.85,8007.35,6609.05,0.00,23060,-1398.30,0.00,119.85,0,COR/GIG/NAT/GI
12345678,9691241707,25/09/2015,0,G3,3995.00,0.00,3995.00,2733.90,0.00,119.85,8007.35,6609.05,0.00,23060,-1398.30,0.00,119.85,0,COR/GIG/NAT/GI
12345678,9691241710,25/09/2015,0,4M,4266.00,0.00,4266.00,735.50,0.00,42.66,4954.36,4954.36,0.00,23083,468.09,0.00,42.66,FAC-A-1485,TUC/AEP/IGR/AEP
12345678,9691241711,25/09/2015,0,4M,4266.00,0.00,4266.00,735.50,0.00,42.66,4954.36,4954.36,0.00,23083,468.09,0.00,42.66,FAC-A-1485,TUC/AEP/IGR/AEP
12345678,9691241712,25/09/2015,0,LA,8328.00,0.00,8328.00,4233.70,0.00,83.28,15393.22,12561.70,0.00,23080,-2914.80,0.00,83.28,FAC-A-1480,COR/GRU/MXP/G
12345678,9691241713,25/09/2015,0,LA,8328.00,0.00,8328.00,4233.70,0.00,83.28,15393.22,12561.70,0.00,23080,-2914.80,0.00,83.28,FAC-A-1480,COR/GRU/MXP/G
12345678,9691241714,25/09/2015,0,AR,6486.00,6486.00,0.00,3787.50,0.00,194.58,11376.12,9689.76,972.00,23082,-2270.10,0.00,194.58,FAC-B-345,COR/MIA/EZE/CO
12345678,9691241715,25/09/2015,0,AR,6486.00,6486.00,0.00,3787.50,0.00,194.58,11376.12,9689.76,972.00,23082,-2270.10,0.00,194.58,FAC-B-345,COR/MIA/EZE/CO
12345678,9691241716,25/09/2015,0,AR,6176.00,6176.00,0.00,3663.50,0.00,185.28,10889.42,9283.66,926.00,23082,-2161.60,0.00,185.28,FAC-B-345,COR/MIA/EZE/CO
12345678,9691241717,25/09/2015,0,AR,6486.00,6486.00,0.00,3787.50,0.00,194.58,11376.12,9689.76,972.00,23082,-2270.10,0.00,194.58,FAC-B-345,COR/MIA/EZE/CO
12345678,9691241718,26/09/2015,0,IB,538.00,538.00,0.00,654.40,0.00,5.38,1427.02,1192.40,0.00,23078,-240.00,0.00,5.38,FAC-A-1484,MXP/BCN
