IATA Nº,Nº TICKET,FECHA,VOID,CIA,TARIFA,CONTADO,CREDITO,IMPUESTOS,IVA,COMISION,SUBTOTAL,NETO,OVER,FILE,(IVA),IVA COM,COMISION
12345678,9236074756,31-Mar,P,4M,     8114.00,0.00,     8114.00,4538.10,0.00,0.00,0.00,0.00,0.00,153617,0.00,0.00,0.00
12345678,9236074757,31-Mar,P,4M,     8114.00,0.00,     8114.00,4538.10,0.00,0.00,0.00,0.00,0.00,153825,0.00,0.00,0.00
12345678,9236074758,31-Mar,P,4M,     8114.00,0.00,     8114.00,4538.10,0.00,0.00,0.00,0.00,0.00,153617,0.00,0.00,0.00
12345678,9236074759,31-Mar,P,4M,     8114.00,0.00,     8114.00,4538.10,0.00,0.00,0.00,0.00,0.00,153825,0.00,0.00,0.00
12345678,9236074785,01-Abr,P,4M,     1801.00,     1801.00,0.00,348.43,0.00,     18.01,     2131.42,0.00,     39.80,153890,    191.94,0.00,     18.01
12345678,9236074786,01-Abr,P,4M,     1801.00,     1801.00,0.00,348.43,0.00,     18.01,     2131.42,0.00,     39.80,153890,    191.94,0.00,     18.01
12345678,9236074787,01-Abr,P,4M,     1801.00,     1801.00,0.00,348.43,0.00,     18.01,     2131.42,0.00,     39.80,153890,    191.94,0.00,     18.01
12345678,1,01-Abr,P,AA,    13036.00,    13036.00,0.00,6383.30,0.00,    391.08,    19028.22,0.00,0.00,153888,0.00,0.00,    391.08
12345678,2618676298,01-Abr,P,AF,0.00,0.00,0.00,1429.40,0.00,0.00,     1429.40,0.00,0.00,153901,0.00,0.00,0.00
12345678,9236088206,01-Abr,P,AF,0.00,0.00,0.00,271.40,0.00,0.00,      271.40,0.00,0.00,153901,0.00,0.00,0.00
12345678,9236057710,30-Mar,P,AR,     2134.00,       -6.72,     2506.18,365.46,0.00,     64.02,      -70.74,0.00,0.00,153741,    227.43,0.00,     64.02
12345678,9236057711,30-Mar,P,AR,     3092.00,     3092.00,0.00,2095.80,0.00,0.00,     5187.80,0.00,0.00,153486,0.00,0.00,0.00
12345678,9236057712,30-Mar,P,AR,     3092.00,     3092.00,0.00,2095.80,0.00,0.00,     5187.80,0.00,0.00,153486,0.00,0.00,0.00
12345678,9236057717,30-Mar,P,AR,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,153924,0.00,0.00,0.00
12345678,9236057721,30-Mar,P,AR,     8370.00,     8370.00,0.00,4376.60,0.00,0.00,    12746.60,0.00,0.00,153665,0.00,0.00,0.00
12345678,9236057722,30-Mar,P,AR,     8370.00,0.00,     8370.00,4376.60,0.00,0.00,0.00,0.00,0.00,153665,0.00,0.00,0.00
12345678,9236057723,30-Mar,P,AR,     7577.00,0.00,     7577.00,4059.50,0.00,0.00,0.00,0.00,0.00,153665,0.00,0.00,0.00
12345678,9236057724,30-Mar,P,AR,     7489.00,0.00,     7489.00,4286.70,0.00,0.00,0.00,0.00,0.00,153767,0.00,0.00,0.00
12345678,9236057725,30-Mar,P,AR,     7489.00,0.00,     7489.00,4286.70,0.00,0.00,0.00,0.00,0.00,153767,0.00,0.00,0.00
12345678,9236057726,30-Mar,P,AR,     6916.00,      249.10,    10724.30,4057.40,0.00,0.00,      249.10,0.00,0.00,153767,0.00,0.00,0.00
12345678,9236057727,30-Mar,P,AR,     6916.00,      249.10,    10724.30,4057.40,0.00,0.00,      249.10,0.00,0.00,153767,0.00,0.00,0.00
12345678,9236057728,30-Mar,P,AR,     7489.00,0.00,     7489.00,4286.70,0.00,0.00,0.00,0.00,0.00,153767,0.00,0.00,0.00
12345678,9236057729,30-Mar,P,AR,     7489.00,0.00,     7489.00,4286.70,0.00,0.00,0.00,0.00,0.00,153767,0.00,0.00,0.00
12345678,9236057730,30-Mar,P,AR,     6916.00,     4524.80,     6448.60,4057.40,0.00,0.00,     4524.80,0.00,0.00,153767,0.00,0.00,0.00
12345678,9236057731,30-Mar,P,AR,     6916.00,     8061.96,     2911.44,4057.40,0.00,0.00,     8061.96,0.00,0.00,153767,0.00,0.00,0.00
12345678,9236057740,30-Mar,P,AR,     4167.00,     4167.00,0.00,2525.90,0.00,    125.01,     6567.89,0.00,    291.69,153747,0.00,0.00,    125.01
12345678,9236057741,30-Mar,P,AR,     4167.00,     4167.00,0.00,2525.90,0.00,    125.01,     6567.89,0.00,    291.69,153747,0.00,0.00,    125.01
12345678,9236057762,30-Mar,P,AR,     7489.00,0.00,     7489.00,4286.70,0.00,0.00,0.00,0.00,0.00,153743,0.00,0.00,0.00
12345678,9236057775,30-Mar,P,AR,     3075.00,0.00,     3075.00,2089.10,0.00,     92.25,      -92.25,0.00,    215.25,153663,0.00,0.00,     92.25
12345678,9236057776,30-Mar,P,AR,     3075.00,0.00,     3075.00,2089.10,0.00,     92.25,      -92.25,0.00,    215.25,153663,0.00,0.00,     92.25
12345678,9236057777,30-Mar,P,AR,     3075.00,0.00,     3075.00,2089.10,0.00,     92.25,      -92.25,0.00,    215.25,153663,0.00,0.00,     92.25
12345678,9236057778,30-Mar,P,AR,     3075.00,0.00,     3075.00,2089.10,0.00,     92.25,      -92.25,0.00,    215.25,153663,0.00,0.00,     92.25
12345678,9236057779,30-Mar,P,AR,      247.00,0.00,      247.00,98.90,0.00,      7.41,       -7.41,0.00,     17.29,153663,0.00,0.00,      7.41
12345678,9236057790,31-Mar,P,AR,     5485.00,     5485.00,0.00,294.52,0.00,    164.55,     5614.97,0.00,0.00,153326,0.00,0.00,    164.55
12345678,9236057791,31-Mar,P,AR,     5485.00,     5485.00,0.00,294.52,0.00,    164.55,     5614.97,0.00,0.00,153326,0.00,0.00,    164.55
12345678,9236057792,31-Mar,P,AR,     5485.00,     5485.00,0.00,294.52,0.00,    164.55,     5614.97,0.00,0.00,153326,0.00,0.00,    164.55
12345678,9236057793,31-Mar,P,AR,     5485.00,     5485.00,0.00,294.52,0.00,    164.55,     5614.97,0.00,0.00,153326,0.00,0.00,    164.55
12345678,9236057794,31-Mar,P,AR,     4388.00,     4388.00,0.00,245.18,0.00,    131.64,     4501.54,0.00,0.00,153326,0.00,0.00,    131.64
12345678,9236057795,31-Mar,P,AR,     3096.00,     3096.00,0.00,2098.40,0.00,0.00,     5194.40,0.00,0.00,153503,0.00,0.00,0.00
12345678,9236057796,31-Mar,P,AR,     3096.00,     3096.00,0.00,2098.40,0.00,0.00,     5194.40,0.00,0.00,153503,0.00,0.00,0.00
12345678,9236057797,31-Mar,P,AR,     2487.00,     2487.00,0.00,1854.90,0.00,0.00,     4341.90,0.00,0.00,153503,0.00,0.00,0.00
12345678,9236057798,31-Mar,P,AR,     2487.00,     2487.00,0.00,1854.90,0.00,0.00,     4341.90,0.00,0.00,153503,0.00,0.00,0.00
12345678,9236074703,31-Mar,P,AR,     3096.00,0.00,     3096.00,2098.40,0.00,0.00,0.00,0.00,0.00,153755,0.00,0.00,0.00
12345678,9236074704,31-Mar,P,AR,     3096.00,0.00,     3096.00,2098.40,0.00,0.00,0.00,0.00,0.00,153755,0.00,0.00,0.00
12345678,9236074705,31-Mar,P,AR,     2487.00,0.00,     2487.00,1854.90,0.00,0.00,0.00,0.00,0.00,153755,0.00,0.00,0.00
12345678,9236074706,31-Mar,P,AR,     2487.00,0.00,     2487.00,1854.90,0.00,0.00,0.00,0.00,0.00,153755,0.00,0.00,0.00
12345678,9236074707,31-Mar,P,AR,     4225.00,0.00,     4225.00,2474.50,0.00,    126.75,     -126.75,0.00,    295.75,153644,0.00,0.00,    126.75
12345678,9236074769,01-Abr,P,AR,     1767.00,     1767.00,0.00,343.28,0.00,     53.01,     2057.27,0.00,0.00,153882,    188.32,0.00,     53.01
12345678,9236074772,01-Abr,P,AR,     3096.00,     3096.00,0.00,2098.40,0.00,0.00,     5194.40,0.00,0.00,153147,0.00,0.00,0.00
12345678,9236074773,01-Abr,P,AR,     3096.00,     3096.00,0.00,2098.40,0.00,0.00,     5194.40,0.00,0.00,153147,0.00,0.00,0.00
12345678,9236074774,01-Abr,P,AR,     2487.00,     2487.00,0.00,1854.90,0.00,0.00,     4341.90,0.00,0.00,153147,0.00,0.00,0.00
12345678,9236074775,01-Abr,P,AR,     2487.00,     2487.00,0.00,1854.90,0.00,0.00,     4341.90,0.00,0.00,153147,0.00,0.00,0.00
12345678,9236074781,01-Abr,P,AR,    17058.00,    17058.00,0.00,7848.30,0.00,    511.74,    24394.56,0.00,   1194.06,153795,0.00,0.00,    511.74
12345678,9236074782,01-Abr,P,AR,    17058.00,    17058.00,0.00,7848.30,0.00,    511.74,    24394.56,0.00,   1194.06,153795,0.00,0.00,    511.74
12345678,9236074783,01-Abr,P,AR,    17058.00,    17058.00,0.00,7848.30,0.00,    511.74,    24394.56,0.00,   1194.06,153795,0.00,0.00,    511.74
12345678,9236074784,01-Abr,P,AR,    15691.00,    15691.00,0.00,7301.60,0.00,    470.73,    22521.87,0.00,   1098.37,153795,0.00,0.00,    470.73
12345678,9236074795,01-Abr,P,AR,    12154.00,0.00,    12154.00,5646.00,0.00,    364.62,     -364.62,0.00,    850.78,153628,0.00,0.00,    364.62
12345678,9236074796,01-Abr,P,AR,    12154.00,0.00,    12154.00,5646.00,0.00,    364.62,     -364.62,0.00,    850.78,153628,0.00,0.00,    364.62
12345678,9236088218,01-Abr,P,AR,     2136.00,     2136.00,0.00,399.20,0.00,     64.08,     2471.12,0.00,0.00,153913,    227.64,0.00,     64.08
12345678,9236088221,01-Abr,P,AR,     4162.00,     4162.00,0.00,706.30,0.00,    124.86,     4743.44,0.00,0.00,153920,    443.57,0.00,    124.86
12345678,9236088222,01-Abr,P,AR,     4162.00,     4162.00,0.00,706.30,0.00,    124.86,     4743.44,0.00,0.00,153920,    443.57,0.00,    124.86
12345678,9236088227,01-Abr,P,AR,     3096.00,0.00,     3096.00,2098.40,0.00,0.00,0.00,0.00,0.00,153851,0.00,0.00,0.00
12345678,9236088228,01-Abr,P,AR,     3096.00,0.00,     3096.00,2098.40,0.00,0.00,0.00,0.00,0.00,153851,0.00,0.00,0.00
12345678,9236057761,30-Mar,P,AZ,     9198.00,0.00,     9198.00,11093.90,0.00,     91.98,      -91.98,0.00,0.00,153775,0.00,0.00,     91.98
12345678,9236074779,01-Abr,P,AZ,     8388.00,0.00,     8388.00,11432.90,0.00,     83.88,      -83.88,0.00,0.00,153891,0.00,0.00,     83.88
12345678,9236074780,01-Abr,P,AZ,     8388.00,     8388.00,0.00,11432.90,0.00,     83.88,    19737.02,0.00,0.00,153893,0.00,0.00,     83.88
12345678,9236057703,30-Mar,P,G3,     4167.00,     4167.00,0.00,2738.80,0.00,0.00,     6905.80,0.00,0.00,153580,0.00,0.00,0.00
12345678,9236057704,30-Mar,P,G3,     4167.00,     4167.00,0.00,2738.80,0.00,0.00,     6905.80,0.00,0.00,153580,0.00,0.00,0.00
12345678,9236057705,30-Mar,P,G3,     3128.00,     3128.00,0.00,2323.10,0.00,     93.84,     5357.26,0.00,0.00,153580,0.00,0.00,     93.84
12345678,9236057706,30-Mar,P,G3,     3128.00,     3128.00,0.00,2323.10,0.00,     93.84,     5357.26,0.00,0.00,153580,0.00,0.00,     93.84
12345678,9236057707,30-Mar,P,G3,     3128.00,     3128.00,0.00,2323.10,0.00,     93.84,     5357.26,0.00,0.00,153580,0.00,0.00,     93.84
12345678,9236057715,30-Mar,P,G3,     2167.00,0.00,     2167.00,1929.00,0.00,0.00,0.00,0.00,0.00,153439,0.00,0.00,0.00
12345678,9236057716,30-Mar,P,G3,     2167.00,0.00,     2167.00,1929.00,0.00,0.00,0.00,0.00,0.00,153439,0.00,0.00,0.00
12345678,9236057742,30-Mar,P,G3,     3066.00,     3066.00,0.00,2293.80,0.00,0.00,     5359.80,0.00,0.00,153713,0.00,0.00,0.00
12345678,9236057743,30-Mar,P,G3,     3066.00,     3066.00,0.00,2293.80,0.00,0.00,     5359.80,0.00,0.00,153713,0.00,0.00,0.00
12345678,9236057744,30-Mar,P,G3,     2299.00,     2299.00,0.00,1987.10,0.00,     68.97,     4217.13,0.00,0.00,153713,0.00,0.00,     68.97
12345678,9236057745,30-Mar,P,G3,     2299.00,     2299.00,0.00,1987.10,0.00,     68.97,     4217.13,0.00,0.00,153713,0.00,0.00,     68.97
12345678,9236057746,30-Mar,P,G3,     2299.00,     2299.00,0.00,1987.10,0.00,     68.97,     4217.13,0.00,0.00,153713,0.00,0.00,     68.97
12345678,9236074746,31-Mar,P,G3,     2504.00,        4.50,     4574.50,2075.00,0.00,0.00,        4.50,0.00,0.00,153745,0.00,0.00,0.00
12345678,9236074747,31-Mar,P,G3,     2504.00,        4.50,     4574.50,2075.00,0.00,0.00,        4.50,0.00,0.00,153745,0.00,0.00,0.00
12345678,9236074752,31-Mar,P,G3,     6553.00,0.00,     6553.00,3913.80,0.00,0.00,0.00,0.00,0.00,153835,0.00,0.00,0.00
12345678,9236074753,31-Mar,P,G3,     6553.00,0.00,     6553.00,3913.80,0.00,0.00,0.00,0.00,0.00,153835,0.00,0.00,0.00
12345678,9236074790,01-Abr,P,G3,     2011.00,0.00,     2011.00,1664.50,0.00,0.00,0.00,0.00,0.00,153843,0.00,0.00,0.00
12345678,9236074791,01-Abr,P,G3,     2011.00,0.00,     2011.00,1664.50,0.00,0.00,0.00,0.00,0.00,153843,0.00,0.00,0.00
12345678,9236074792,01-Abr,P,G3,      256.00,0.00,      256.00,102.40,0.00,0.00,0.00,0.00,0.00,153843,0.00,0.00,0.00
12345678,9236074797,01-Abr,P,G3,     2293.00,     2293.00,0.00,1972.20,0.00,0.00,     4265.20,0.00,0.00,153800,0.00,0.00,0.00
12345678,9236074798,01-Abr,P,G3,     2293.00,     2293.00,0.00,1972.20,0.00,0.00,     4265.20,0.00,0.00,153800,0.00,0.00,0.00
12345678,9236074799,01-Abr,P,G3,     2293.00,     2293.00,0.00,1972.20,0.00,0.00,     4265.20,0.00,0.00,153800,0.00,0.00,0.00
12345678,9236088219,01-Abr,P,G3,     6447.00,0.00,     6447.00,3871.40,0.00,0.00,0.00,0.00,0.00,153859,0.00,0.00,0.00
12345678,9236088220,01-Abr,P,G3,     6447.00,0.00,     6447.00,3871.40,0.00,0.00,0.00,0.00,0.00,153859,0.00,0.00,0.00
12345678,9236088223,01-Abr,P,G3,     2117.00,     2117.00,0.00,1919.80,0.00,0.00,     4036.80,0.00,0.00,153845,0.00,0.00,0.00
12345678,9236088224,01-Abr,P,G3,     2117.00,     2117.00,0.00,1919.80,0.00,0.00,     4036.80,0.00,0.00,153845,0.00,0.00,0.00
12345678,9236074750,31-Mar,P,IB,     8335.00,    13452.20,     5292.00,10409.20,0.00,     83.35,    13368.85,0.00,0.00,153529,0.00,0.00,     83.35
12345678,9236074751,31-Mar,P,IB,     8335.00,    13452.20,     5292.00,10409.20,0.00,     83.35,    13368.85,0.00,0.00,153529,0.00,0.00,     83.35
12345678,9236074776,01-Abr,P,IB,    29035.00,0.00,    29035.00,19785.80,0.00,0.00,0.00,0.00,0.00,153894,0.00,0.00,0.00
12345678,9236074777,01-Abr,P,IB,    29035.00,       -0.00,    48825.40,19790.40,0.00,0.00,       -0.00,0.00,0.00,153895,0.00,0.00,0.00
12345678,9236088209,01-Abr,P,IB,     9596.00,0.00,     9596.00,10830.40,0.00,     95.96,      -95.96,0.00,0.00,153897,0.00,0.00,     95.96
12345678,9236088210,01-Abr,P,IB,     9596.00,0.00,     9596.00,10830.40,0.00,     95.96,      -95.96,0.00,0.00,153897,0.00,0.00,     95.96
12345678,9236088211,01-Abr,P,IB,     9596.00,0.00,     9596.00,10830.40,0.00,     95.96,      -95.96,0.00,0.00,153897,0.00,0.00,     95.96
12345678,9236088212,01-Abr,P,IB,     9596.00,0.00,     9596.00,10830.40,0.00,     95.96,      -95.96,0.00,0.00,153897,0.00,0.00,     95.96
12345678,9236088213,01-Abr,P,IB,     6687.00,0.00,     6687.00,7962.50,0.00,     66.87,      -66.87,0.00,0.00,153898,0.00,0.00,     66.87
12345678,9236088214,01-Abr,P,IB,     6687.00,0.00,     6687.00,7962.50,0.00,     66.87,      -66.87,0.00,0.00,153898,0.00,0.00,     66.87
12345678,9236088215,01-Abr,P,IB,     6687.00,0.00,     6687.00,7962.50,0.00,     66.87,      -66.87,0.00,0.00,153898,0.00,0.00,     66.87
12345678,9236088216,01-Abr,P,IB,     6687.00,0.00,     6687.00,7962.50,0.00,     66.87,      -66.87,0.00,0.00,153898,0.00,0.00,     66.87
12345678,9236088217,01-Abr,P,IB,    37507.00,0.00,    37507.00,20233.10,0.00,    375.07,     -375.07,0.00,0.00,153900,0.00,0.00,    375.07
12345678,9236057708,30-Mar,P,LA,     1982.00,     1982.00,0.00,684.80,0.00,0.00,     2666.80,0.00,0.00,148602,0.00,0.00,0.00
12345678,9236057709,30-Mar,P,LA,     1982.00,     1982.00,0.00,684.80,0.00,0.00,     2666.80,0.00,0.00,148602,0.00,0.00,0.00
12345678,9236057747,30-Mar,P,LA,     1762.00,     1762.00,0.00,616.70,0.00,0.00,     2378.70,0.00,0.00,148602,0.00,0.00,0.00
12345678,9236088200,01-Abr,P,LA,     7938.00,     7938.00,0.00,4294.70,0.00,     79.38,    12153.32,0.00,    396.90,153844,0.00,0.00,     79.38
12345678,9236088202,01-Abr,P,LA,     7938.00,     7938.00,0.00,4294.70,0.00,     79.38,    12153.32,0.00,    396.90,153844,0.00,0.00,     79.38
12345678,9236088204,01-Abr,P,LA,     7938.00,     7938.00,0.00,4294.70,0.00,     79.38,    12153.32,0.00,    396.90,153844,0.00,0.00,     79.38
12345678,9236088207,01-Abr,P,LA,     7682.00,     7682.00,0.00,4192.30,0.00,     76.82,    11797.48,0.00,    384.10,153844,0.00,0.00,     76.82
12345678,9236057734,30-Mar,P,LH,    10237.00,    10237.00,0.00,10174.60,0.00,    102.37,    20309.23,0.00,0.00,153467,0.00,0.00,    102.37
12345678,9236057736,30-Mar,P,LH,    10237.00,    10237.00,0.00,10174.60,0.00,    102.37,    20309.23,0.00,0.00,153467,0.00,0.00,    102.37
12345678,9236057738,30-Mar,P,LH,    10237.00,    10237.00,0.00,10174.60,0.00,    102.37,    20309.23,0.00,0.00,153467,0.00,0.00,    102.37
12345678,9236074778,01-Abr,P,QR,     7938.00,0.00,     7938.00,5290.10,0.00,     79.38,      -79.38,0.00,    471.52,153870,0.00,0.00,     79.38
12345678,9236088229,01-Abr,P,QR,       44.00,       44.00,0.00,2414.50,0.00,0.00,     2458.50,0.00,0.00,153921,0.00,0.00,0.00
12345678,9236088230,01-Abr,P,QR,       44.00,       44.00,0.00,2414.50,0.00,0.00,     2458.50,0.00,0.00,153921,0.00,0.00,0.00
